booking_id,hotel_id,checkin_date,channel,cancellation_policy,p_cancel,pred_thr_0.5,pred_thr_bestF1
B007269,H011,2025-11-11,Corporate,Semi-Flex,0.8888888888888888,1,1
B008232,H002,2025-07-01,OTA-Expedia,Semi-Flex,0.8418916088701228,1,1
B003948,H015,2025-10-21,OTA-Expedia,Semi-Flex,0.8228571428571428,1,1
B007259,H011,2025-01-15,OTA-Expedia,Flexible,0.8228571428571428,1,1
B003697,H015,2025-09-30,OTA-Expedia,Semi-Flex,0.8228571428571428,1,1
B004653,H002,2025-12-24,OTA-Expedia,Flexible,0.7953971794274547,1,1
B013908,H011,2025-04-04,OTA-Expedia,Semi-Flex,0.7639112981980225,1,1
B001272,H011,2025-11-04,Corporate,Semi-Flex,0.7407407407407408,1,1
B009618,H011,2025-09-13,Corporate,Flexible,0.7386227028710488,1,1
B007796,H013,2025-05-13,OTA-Expedia,Semi-Flex,0.7283950617283951,1,1
B004658,H015,2025-05-06,OTA-Booking,Semi-Flex,0.724134177606521,1,1
B012264,H003,2025-08-30,Corporate,Semi-Flex,0.71638896033236,1,1
B006045,H007,2025-11-18,OTA-Booking,Semi-Flex,0.7129629629629629,1,1
B009210,H011,2025-12-06,OTA-Expedia,Flexible,0.7117460317460317,1,1
B014056,H003,2025-07-30,OTA-Expedia,Flexible,0.6747089947089947,1,1
B007276,H002,2025-01-28,OTA-Expedia,Semi-Flex,0.6654184064404349,1,1
B013297,H013,2025-03-07,Corporate,Flexible,0.6623633156966491,1,1
B008664,H002,2025-01-18,OTA-Booking,Semi-Flex,0.6623633156966491,1,1
B008384,H013,2025-07-12,OTA-Booking,Flexible,0.6623633156966491,1,1
B007940,H013,2025-11-22,OTA-Booking,Flexible,0.6623633156966491,1,1
B010456,H013,2025-10-20,Corporate,Flexible,0.6623633156966491,1,1
B010331,H015,2025-04-19,Corporate,Semi-Flex,0.6623633156966491,1,1
B008404,H013,2025-03-18,OTA-Booking,Flexible,0.6623633156966491,1,1
B005001,H002,2025-09-17,Corporate,Semi-Flex,0.6623633156966491,1,1
B014347,H008,2025-01-22,OTA-Booking,Flexible,0.6623633156966491,1,1
B010023,H014,2025-03-04,OTA-Booking,Semi-Flex,0.6623633156966491,1,1
B009499,H015,2025-03-26,OTA-Booking,Semi-Flex,0.6623633156966491,1,1
B010679,H004,2025-08-27,OTA-Booking,Semi-Flex,0.6623633156966491,1,1
B013106,H015,2025-06-28,OTA-Expedia,Semi-Flex,0.6623633156966491,1,1
B002879,H011,2025-01-08,OTA-Booking,Flexible,0.6613988095238096,1,1
B005442,H011,2025-08-08,OTA-Expedia,Flexible,0.6613988095238096,1,1
B000517,H011,2025-03-26,OTA-Booking,Flexible,0.6613988095238096,1,1
B003071,H011,2025-12-05,OTA-Booking,Flexible,0.6613988095238096,1,1
B002038,H011,2025-08-05,OTA-Expedia,Flexible,0.6613988095238096,1,1
B010604,H011,2025-06-27,OTA-Expedia,Flexible,0.6613988095238096,1,1
B005031,H011,2025-05-09,OTA-Booking,Flexible,0.6613988095238096,1,1
B011123,H013,2025-11-22,OTA-Expedia,Flexible,0.6561904761904762,1,1
B000314,H013,2025-02-06,OTA-Expedia,Flexible,0.6561904761904762,1,1
B008897,H013,2025-02-11,OTA-Booking,Flexible,0.6561904761904762,1,1
B000049,H013,2025-04-09,Corporate,Semi-Flex,0.646931216931217,1,1
B007690,H013,2025-12-21,Corporate,Flexible,0.646931216931217,1,1
B011345,H013,2025-06-04,OTA-Booking,Semi-Flex,0.646931216931217,1,1
B009490,H014,2025-03-15,OTA-Expedia,Semi-Flex,0.646931216931217,1,1
B010615,H013,2025-08-30,Direct,Flexible,0.646931216931217,1,1
B002546,H007,2025-07-09,OTA-Expedia,Semi-Flex,0.6451151215794028,1,1
B002363,H008,2025-08-31,Corporate,Semi-Flex,0.6450793650793651,1,1
B011652,H011,2025-12-06,Corporate,Semi-Flex,0.6434072137472524,1,1
B014497,H002,2025-01-15,Corporate,Semi-Flex,0.6318899758509294,1,1
B014562,H015,2025-10-21,Corporate,Flexible,0.6318873652014557,1,1
B004979,H005,2025-05-11,OTA-Expedia,Semi-Flex,0.6310689880500598,1,1
B010208,H015,2025-05-17,OTA-Expedia,Flexible,0.6306312490857079,1,1
B005541,H007,2025-12-20,OTA-Booking,Semi-Flex,0.629874686716792,1,1
B006250,H007,2025-01-19,Corporate,Flexible,0.629874686716792,1,1
B011971,H010,2025-09-07,Corporate,Flexible,0.6289718163371634,1,1
B005051,H001,2025-06-12,OTA-Booking,Semi-Flex,0.6278994644381111,1,1
B005975,H002,2025-06-09,OTA-Booking,Semi-Flex,0.6220013313313195,1,1
B009527,H002,2025-12-18,OTA-Expedia,Flexible,0.6216950047426234,1,1
B011091,H005,2025-08-24,Corporate,Semi-Flex,0.6215148609779483,1,1
B012836,H015,2025-06-11,OTA-Booking,Semi-Flex,0.6119160885721332,1,1
B004380,H014,2025-06-14,Corporate,Semi-Flex,0.601324227967867,1,1
B014364,H013,2025-10-14,OTA-Booking,Flexible,0.5947592990614384,1,1
B014788,H011,2025-02-07,OTA-Expedia,Semi-Flex,0.5870658538216809,1,1
B003984,H002,2025-05-13,OTA-Booking,Semi-Flex,0.5846881848980658,1,1
B009371,H004,2025-06-04,OTA-Expedia,Flexible,0.5773887334483856,1,1
B010758,H002,2025-03-29,Corporate,Semi-Flex,0.5764183325519115,1,1
B002508,H013,2025-11-11,Direct,Semi-Flex,0.5725764046253765,1,1
B003111,H002,2025-08-01,Corporate,Flexible,0.5707252777143151,1,1
B003422,H009,2025-12-23,OTA-Expedia,Flexible,0.5669367283950617,1,1
B001986,H010,2025-04-19,Corporate,Semi-Flex,0.5669367283950617,1,1
B003734,H005,2025-04-22,OTA-Expedia,Flexible,0.5648148148148148,1,1
B000176,H008,2025-11-18,OTA-Expedia,Flexible,0.5645700395447621,1,1
B001163,H009,2025-07-19,OTA-Expedia,Semi-Flex,0.5642186492206545,1,1
B001909,H013,2025-11-28,Corporate,Semi-Flex,0.5638930271980626,1,1
B006949,H002,2025-01-01,OTA-Booking,Semi-Flex,0.5607638888888888,1,1
B011263,H002,2025-03-26,OTA-Expedia,Flexible,0.558481832637774,1,1
B009507,H007,2025-05-07,OTA-Expedia,Flexible,0.5571371714089407,1,1
B006366,H008,2025-06-27,OTA-Expedia,Flexible,0.5526869498184886,1,1
