booking_id,hotel_id,checkin_date,channel,cancellation_policy,p_cancel,pred_cancel_0.5
B008232,H002,2025-07-01,OTA-Expedia,Semi-Flex,0.6077626559983771,1
B007269,H011,2025-11-11,Corporate,Semi-Flex,0.603353844123985,1
B003697,H015,2025-09-30,OTA-Expedia,Semi-Flex,0.599210601445517,1
B001568,H003,2025-03-25,OTA-Expedia,Semi-Flex,0.5949358153585385,1
B006045,H007,2025-11-18,OTA-Booking,Semi-Flex,0.5919932892424946,1
B012264,H003,2025-08-30,Corporate,Semi-Flex,0.5884848049266681,1
B007259,H011,2025-01-15,OTA-Expedia,Flexible,0.5872305032083477,1
B007796,H013,2025-05-13,OTA-Expedia,Semi-Flex,0.58102066614142,1
B013908,H011,2025-04-04,OTA-Expedia,Semi-Flex,0.5798909305784199,1
B007940,H013,2025-11-22,OTA-Booking,Flexible,0.5780506379997007,1
B001272,H011,2025-11-04,Corporate,Semi-Flex,0.5780386680450675,1
B004658,H015,2025-05-06,OTA-Booking,Semi-Flex,0.5744364874332061,1
B013297,H013,2025-03-07,Corporate,Flexible,0.5736320085063374,1
B003948,H015,2025-10-21,OTA-Expedia,Semi-Flex,0.5729569072315159,1
B007276,H002,2025-01-28,OTA-Expedia,Semi-Flex,0.5723744318695918,1
B010023,H014,2025-03-04,OTA-Booking,Semi-Flex,0.571390593877178,1
B011514,H015,2025-12-25,OTA-Expedia,Semi-Flex,0.5706053831758621,1
B009210,H011,2025-12-06,OTA-Expedia,Flexible,0.5679138862997163,1
B010456,H013,2025-10-20,Corporate,Flexible,0.5665453949851238,1
B005001,H002,2025-09-17,Corporate,Semi-Flex,0.5656772341298615,1
B000176,H008,2025-11-18,OTA-Expedia,Flexible,0.5640951787251443,1
B011123,H013,2025-11-22,OTA-Expedia,Flexible,0.5630606713537085,1
B000314,H013,2025-02-06,OTA-Expedia,Flexible,0.5621605171644801,1
B011652,H011,2025-12-06,Corporate,Semi-Flex,0.5607840997807398,1
B011971,H010,2025-09-07,Corporate,Flexible,0.5595961560997073,1
B008404,H013,2025-03-18,OTA-Booking,Flexible,0.5589464395430325,1
B006949,H002,2025-01-01,OTA-Booking,Semi-Flex,0.5560162556081286,1
B008384,H013,2025-07-12,OTA-Booking,Flexible,0.5559870709501928,1
B014056,H003,2025-07-30,OTA-Expedia,Flexible,0.5557358679548172,1
B003734,H005,2025-04-22,OTA-Expedia,Flexible,0.555655471323277,1
B009618,H011,2025-09-13,Corporate,Flexible,0.5544216356836656,1
B008664,H002,2025-01-18,OTA-Booking,Semi-Flex,0.5539608123223904,1
B014714,H004,2025-03-24,Corporate,Semi-Flex,0.5537265903306607,1
B001986,H010,2025-04-19,Corporate,Semi-Flex,0.5536222532158589,1
B008897,H013,2025-02-11,OTA-Booking,Flexible,0.5534591978954936,1
B010679,H004,2025-08-27,OTA-Booking,Semi-Flex,0.5522093375903384,1
B002038,H011,2025-08-05,OTA-Expedia,Flexible,0.5519116257587772,1
B004653,H002,2025-12-24,OTA-Expedia,Flexible,0.5518387294892543,1
B002981,H004,2025-09-26,OTA-Expedia,Semi-Flex,0.5516941111026845,1
B000141,H003,2025-05-15,OTA-Booking,Semi-Flex,0.5515124154989557,1
B006366,H008,2025-06-27,OTA-Expedia,Flexible,0.551474070777134,1
B014347,H008,2025-01-22,OTA-Booking,Flexible,0.5512549307326374,1
B003984,H002,2025-05-13,OTA-Booking,Semi-Flex,0.5510413854106734,1
B013817,H010,2025-04-30,OTA-Expedia,Semi-Flex,0.5502310074178925,1
B008468,H003,2025-03-03,OTA-Booking,Semi-Flex,0.5499728165809661,1
B014364,H013,2025-10-14,OTA-Booking,Flexible,0.5499207751465545,1
B014788,H011,2025-02-07,OTA-Expedia,Semi-Flex,0.5488295072374213,1
B010331,H015,2025-04-19,Corporate,Semi-Flex,0.5486023932523315,1
B013106,H015,2025-06-28,OTA-Expedia,Semi-Flex,0.5483455784467857,1
B009490,H014,2025-03-15,OTA-Expedia,Semi-Flex,0.5477099956771146,1
B002363,H008,2025-08-31,Corporate,Semi-Flex,0.5470818775327856,1
B001431,H003,2025-08-28,Corporate,Flexible,0.5470078996475831,1
B002546,H007,2025-07-09,OTA-Expedia,Semi-Flex,0.5467867417541866,1
B012877,H002,2025-01-07,OTA-Expedia,Flexible,0.5462877514013996,1
B001163,H009,2025-07-19,OTA-Expedia,Semi-Flex,0.5455734364638154,1
B000345,H003,2025-07-15,Direct,Flexible,0.5453873764650242,1
B009499,H015,2025-03-26,OTA-Booking,Semi-Flex,0.5443847237086173,1
B003422,H009,2025-12-23,OTA-Expedia,Flexible,0.5440484819185555,1
B009527,H002,2025-12-18,OTA-Expedia,Flexible,0.5437405891314316,1
B011345,H013,2025-06-04,OTA-Booking,Semi-Flex,0.5434078418160673,1
B011263,H002,2025-03-26,OTA-Expedia,Flexible,0.5424779384684287,1
B001909,H013,2025-11-28,Corporate,Semi-Flex,0.5423504255343561,1
B002153,H007,2025-01-15,OTA-Expedia,Flexible,0.5421878015346787,1
B006945,H003,2025-02-11,Direct,Flexible,0.5417960292138172,1
B005541,H007,2025-12-20,OTA-Booking,Semi-Flex,0.5413573772260206,1
B002879,H011,2025-01-08,OTA-Booking,Flexible,0.5406143087046291,1
B008428,H003,2025-05-29,OTA-Expedia,Semi-Flex,0.540249298162248,1
B007690,H013,2025-12-21,Corporate,Flexible,0.5401211259183669,1
B010172,H008,2025-12-25,OTA-Expedia,Semi-Flex,0.539590722332524,1
B014634,H003,2025-05-28,OTA-Booking,Semi-Flex,0.5393791152022714,1
B002324,H003,2025-05-26,OTA-Expedia,Flexible,0.5389749609813038,1
B005852,H012,2025-03-04,Corporate,Semi-Flex,0.5388611202125358,1
B010604,H011,2025-06-27,OTA-Expedia,Flexible,0.5388158231121289,1
B014579,H008,2025-12-13,OTA-Expedia,Semi-Flex,0.5384364027370006,1
B005975,H002,2025-06-09,OTA-Booking,Semi-Flex,0.5384198860663261,1
B004979,H005,2025-05-11,OTA-Expedia,Semi-Flex,0.538280981900258,1
B014785,H003,2025-05-11,OTA-Booking,Semi-Flex,0.5381283531615483,1
B003111,H002,2025-08-01,Corporate,Flexible,0.5379068299906526,1
B013991,H005,2025-10-20,OTA-Expedia,Semi-Flex,0.5377980315488629,1
B010746,H007,2025-12-12,OTA-Expedia,Semi-Flex,0.537258295107786,1
B006255,H008,2025-05-01,Corporate,Flexible,0.5368270691811323,1
B002508,H013,2025-11-11,Direct,Semi-Flex,0.5368096875968129,1
B007475,H004,2025-11-18,Corporate,Flexible,0.5362828975420821,1
B000049,H013,2025-04-09,Corporate,Semi-Flex,0.5360989554930422,1
B009507,H007,2025-05-07,OTA-Expedia,Flexible,0.5358514142780676,1
B004502,H003,2025-07-20,OTA-Expedia,Flexible,0.5346368945545767,1
B014562,H015,2025-10-21,Corporate,Flexible,0.5343009542244185,1
B000517,H011,2025-03-26,OTA-Booking,Flexible,0.5339740341294964,1
B009111,H007,2025-04-30,OTA-Expedia,Flexible,0.5338563164936805,1
B008245,H005,2025-03-25,OTA-Booking,Flexible,0.533574086143606,1
B001025,H003,2025-11-07,OTA-Expedia,Flexible,0.533405586128725,1
B000171,H003,2025-12-23,Phone,Flexible,0.5333225909406396,1
B009542,H008,2025-02-05,OTA-Booking,Flexible,0.5332073835784504,1
B008009,H003,2025-02-08,Corporate,Flexible,0.5324842055671425,1
B008909,H007,2025-09-09,OTA-Expedia,Flexible,0.5321472121065873,1
B013598,H004,2025-11-23,OTA-Booking,Semi-Flex,0.5319719202305524,1
B013114,H002,2025-07-25,OTA-Expedia,Semi-Flex,0.5317567763636698,1
B009463,H013,2025-04-07,Direct,Semi-Flex,0.5313112113520609,1
B012838,H010,2025-03-11,OTA-Booking,Flexible,0.5309241347127225,1
B001081,H008,2025-05-06,OTA-Booking,Semi-Flex,0.53081115332056,1
B014183,H012,2025-06-17,OTA-Expedia,Semi-Flex,0.5307680450914974,1
B003903,H003,2025-11-30,OTA-Expedia,Flexible,0.5304278205931287,1
B003194,H002,2025-01-28,OTA-Booking,Flexible,0.5303450241121687,1
B005031,H011,2025-05-09,OTA-Booking,Flexible,0.5287145921641259,1
B008566,H008,2025-02-05,OTA-Booking,Flexible,0.5282441271223173,1
B012703,H002,2025-01-14,OTA-Expedia,Semi-Flex,0.5280935350006455,1
B010615,H013,2025-08-30,Direct,Flexible,0.5280302225435057,1
B005442,H011,2025-08-08,OTA-Expedia,Flexible,0.5276740732711966,1
B010942,H002,2025-12-09,OTA-Expedia,Flexible,0.5275611404372719,1
B012836,H015,2025-06-11,OTA-Booking,Semi-Flex,0.5274376071860752,1
B004348,H003,2025-11-01,OTA-Booking,Flexible,0.5273140836965542,1
B005570,H002,2025-11-06,OTA-Expedia,Flexible,0.5273070481870556,1
B002160,H003,2025-07-30,OTA-Booking,Flexible,0.5271763238292076,1
B006250,H007,2025-01-19,Corporate,Flexible,0.5271312615004119,1
B002007,H001,2025-11-23,OTA-Expedia,Semi-Flex,0.52704165340699,1
B014791,H004,2025-01-01,OTA-Booking,Semi-Flex,0.5267237686702816,1
B005224,H010,2025-03-11,OTA-Booking,Flexible,0.5266542859886134,1
B012023,H007,2025-08-09,OTA-Booking,Semi-Flex,0.5263996274323933,1
B007321,H003,2025-03-20,OTA-Expedia,Flexible,0.5256374489247906,1
B011922,H002,2025-05-22,OTA-Booking,Semi-Flex,0.5254825058327294,1
B005051,H001,2025-06-12,OTA-Booking,Semi-Flex,0.5247049289300749,1
B001870,H011,2025-03-29,OTA-Booking,Semi-Flex,0.5246482166527225,1
B005928,H003,2025-04-14,Corporate,Flexible,0.5244250757513133,1
B008091,H008,2025-03-23,OTA-Booking,Semi-Flex,0.5240951962699,1
B014656,H011,2025-04-01,Direct,Flexible,0.5238418550979931,1
B006718,H004,2025-02-27,Corporate,Flexible,0.5236531558284555,1
B004669,H002,2025-07-14,OTA-Expedia,Flexible,0.5235205016874167,1
B009371,H004,2025-06-04,OTA-Expedia,Flexible,0.5231218217457797,1
B010758,H002,2025-03-29,Corporate,Semi-Flex,0.522992096504396,1
B000916,H011,2025-01-09,OTA-Expedia,Flexible,0.5229554509868957,1
B005441,H003,2025-09-02,Corporate,Flexible,0.5228537215893304,1
B013687,H010,2025-04-16,Corporate,Flexible,0.5228122134545873,1
B009373,H010,2025-05-03,Corporate,Flexible,0.5227651994390974,1
B013893,H004,2025-09-23,Corporate,Semi-Flex,0.522422711576583,1
B000749,H015,2025-04-08,OTA-Booking,Flexible,0.5219223310607445,1
